u 1 480 0 0 0 0 -2.15597e+36 24
(4.58888e-17,-3.83045e-17)
(0.0366218,0.100458)
(0.100458,-0.0366218)
(-7.38657e-17,5.77208e-33)

u 2961 160 3 4 4 8 -3.08585e+29 24
(4.15722e-19,-1.02229e-18)
(-6.2462e-19,-5.94277e-19)
(0.351007,0.0289265)
(1.15687e-18,-2.7561e-18)
(4.45019e-18,6.15451e-17)
(0.35375,0.025373)
(1.72769e-17,2.10996e-17)
(7.80494e-18,-6.89021e-18)
(0.366711,0.0335414)
(-7.1149e-18,1.50592e-16)
(-1.06905e-17,2.25534e-19)
(0.347761,0.0298751)
(1.39462e-17,1.43167e-17)
(-2.63225e-17,6.77667e-17)
(0.341189,0.0319679)
(-3.21583e-17,-4.26011e-17)
(-5.69725e-17,-2.56657e-17)
(0.352579,0.00170172)
(3.31014e-17,-2.85248e-17)
(-6.01989e-17,-6.09882e-17)
(0.354222,-0.03688)
(6.22641e-17,-4.36414e-18)
(-3.7512e-17,-2.79124e-17)
(0.35236,0.00223999)

u 2962 160 3 4 4 9 -2.35858e+29 24
(-7.51378e-20,-1.33305e-17)
(2.75141e-17,1.82807e-16)
(-0.0301287,0.157278)
(9.70241e-17,-8.33023e-17)
(4.23422e-17,3.34903e-17)
(0.260718,0.000587331)
(-3.87105e-17,-6.08835e-17)
(1.03107e-16,3.76421e-17)
(0.0860902,-0.255402)
(-2.92118e-17,3.1205e-17)
(-1.67519e-16,6.92575e-17)
(0.200147,-0.317218)
(-2.43613e-17,8.74561e-18)
(-2.89627e-17,-1.87871e-18)
(-0.123109,0.398284)
(5.54271e-17,-9.67639e-17)
(6.39331e-17,-7.72814e-17)
(-0.322535,0.0206707)
(3.52253e-17,3.14287e-17)
(-3.1871e-17,2.87095e-17)
(0.415471,0.00434422)
(-9.97957e-18,1.55183e-16)
(-5.71461e-17,-1.34987e-17)
(-0.492115,-4.30586e-07)

u 2963 160 3 4 4 10 -2.17498e+29 24
(-5.35215e-18,1.74574e-16)
(5.02188e-17,-5.93528e-17)
(0.151463,-0.311681)
(-2.84723e-17,-1.04685e-16)
(9.9383e-17,3.3291e-17)
(0.337631,-0.0665377)
(4.01429e-17,-1.09457e-16)
(-2.20919e-17,2.40056e-17)
(-0.127905,0.407675)
(-3.50196e-17,-6.04295e-17)
(5.75447e-18,1.48033e-17)
(0.152261,-0.348982)
(-4.53928e-17,4.2861e-17)
(-2.12176e-16,5.3704e-17)
(-0.134145,0.198168)
(8.37234e-17,2.80533e-17)
(5.19681e-17,-5.12866e-18)
(-0.394338,0.0826295)
(5.86026e-17,1.92263e-17)
(2.87395e-16,6.05472e-17)
(-0.296669,0.0954017)
(1.09995e-16,7.40786e-17)
(-1.51078e-17,-2.53951e-17)
(0.329077,-0.0946607)

u 2964 160 3 4 4 11 -1.70477e+29 24
(-3.23528e-17,-1.86756e-16)
(4.3633e-18,5.54691e-17)
(0.35731,-0.181868)
(1.24875e-17,4.80484e-18)
(-1.03542e-16,2.06357e-17)
(0.181769,-0.167381)
(9.27584e-17,1.99872e-17)
(-1.40565e-17,-2.80831e-17)
(-0.0416194,-0.229381)
(1.78909e-16,2.24028e-16)
(1.79501e-16,-1.69992e-17)
(-0.13242,0.0515786)
(5.79154e-17,5.82932e-18)
(8.58684e-17,-5.4693e-17)
(0.249752,0.280902)
(-5.49024e-17,-4.05155e-18)
(6.93075e-17,-1.95519e-17)
(0.261933,0.289401)
(-5.64035e-17,1.24248e-16)
(-9.4456e-17,5.37367e-17)
(-0.491539,-0.118824)
(-6.9665e-17,-3.48148e-17)
(-3.8066e-17,3.87894e-17)
(-0.369925,0.132046)

u 2965 160 3 4 4 12 -1.54991e+29 24
(-1.25363e-16,1.18323e-16)
(-1.05946e-16,1.6151e-16)
(-0.299612,0.276072)
(8.72499e-17,-6.64154e-17)
(-1.00888e-18,6.30281e-17)
(0.687376,-0.0499005)
(-4.49445e-18,1.30984e-16)
(-1.53225e-17,-6.06584e-17)
(-0.137291,-0.29307)
(-1.1745e-16,-8.21516e-17)
(1.21702e-16,-3.04185e-17)
(-0.347488,0.070173)
(-2.15436e-17,-5.54191e-18)
(-1.81259e-17,4.46869e-17)
(-0.189713,-0.0976525)
(-4.9611e-17,2.69294e-17)
(2.90033e-18,-4.31163e-18)
(0.100722,0.0400399)
(9.97213e-18,6.95938e-17)
(-9.37296e-17,-6.50669e-18)
(-0.0692935,-0.00614169)
(-1.07072e-17,-3.45255e-17)
(-3.23541e-17,1.78758e-17)
(0.257742,-0.00915046)

u 2966 160 3 4 4 13 -1.38722e+29 24
(-9.15347e-17,-1.77773e-16)
(8.47629e-17,8.41743e-17)
(-0.191466,-0.118098)
(-1.04463e-16,-2.25218e-17)
(3.6093e-17,2.1551e-16)
(-0.034695,0.0378068)
(-2.81045e-17,9.19116e-17)
(1.7844e-17,-1.06342e-16)
(-0.307252,0.243379)
(-8.20082e-17,2.82895e-17)
(3.75801e-18,-7.35601e-17)
(0.0733549,-0.378203)
(6.14424e-17,6.16524e-17)
(-4.58858e-17,3.09662e-17)
(-0.302105,0.16631)
(1.19755e-16,1.95715e-17)
(8.55857e-17,8.79058e-17)
(0.704942,0.0290722)
(5.50675e-17,5.61434e-18)
(1.42964e-16,3.82429e-17)
(0.13977,-0.0375111)
(3.51939e-17,-2.04444e-17)
(-1.71295e-16,3.37489e-18)
(-0.0837495,0.00580055)

u 2967 160 3 4 4 14 -1.09494e+29 24
(-1.06251e-17,2.4409e-17)
(-3.43348e-17,3.05487e-17)
(-0.111323,0.189136)
(1.73302e-17,3.3958e-17)
(-2.66919e-17,-9.37939e-19)
(-0.114021,0.155607)
(-1.60779e-17,1.84215e-17)
(1.3758e-17,-5.61521e-18)
(-0.324466,-0.0663403)
(2.47465e-17,3.44133e-17)
(1.62908e-17,1.81861e-18)
(0.0636988,0.165925)
(-1.00158e-17,2.35513e-17)
(3.7757e-17,3.06671e-17)
(0.305698,0.456334)
(-9.8275e-18,-3.36506e-17)
(3.81203e-18,-1.08932e-19)
(-9.20103e-06,-0.0257242)
(-5.37281e-17,1.78115e-17)
(-3.50548e-17,-1.57084e-18)
(-0.0420853,-0.155908)
(2.20816e-17,1.59508e-17)
(-2.29843e-17,-8.33607e-17)
(0.158529,-0.647911)

u 2968 160 3 4 4 15 -5.61319e+28 24
(5.33135e-18,-2.82545e-18)
(2.82165e-19,-1.61981e-18)
(-0.291881,0.0944551)
(5.73141e-18,-7.8106e-18)
(3.4566e-18,1.91243e-18)
(0.00656814,-0.646633)
(1.87543e-17,5.09794e-19)
(-5.68003e-18,-6.36515e-18)
(0.117264,0.289097)
(-3.07635e-19,8.06766e-18)
(1.81633e-18,-1.29439e-17)
(0.215379,0.325089)
(2.2493e-18,-2.25434e-17)
(-5.47419e-18,-7.89931e-18)
(-0.101096,0.146004)
(-2.99125e-17,1.04096e-17)
(1.36375e-17,-3.68411e-18)
(-0.0370966,0.11195)
(1.73965e-17,-4.29938e-17)
(4.9173e-17,8.24291e-17)
(0.0221768,-0.429724)
(-2.86164e-17,-6.72304e-17)
(-1.84767e-17,-5.54769e-17)
(-0.0133146,0.0867665)

u 2977 160 4 4 4 0 -2.15597e+36 24
(-0.0139561,0.00844006)
(-0.00844006,-0.0139561)
(3.54999e-18,-4.7303e-18)
(0.0639018,-0.0173553)
(-0.0173553,-0.0639018)
(-2.48551e-17,-3.1697e-17)
(0.0136244,-0.00982346)
(0.00982346,0.0136244)
(1.07004e-16,-7.30051e-18)
(-0.117927,-0.0262505)
(0.0262505,-0.117927)
(-1.18372e-17,4.66906e-18)
(-0.0441292,0.0312966)
(-0.0312966,-0.0441292)
(1.01501e-16,-6.95087e-17)
(0.0433966,-0.0509858)
(-0.0509858,-0.0433966)
(-2.24944e-17,1.212e-18)
(0.0967494,-0.0919105)
(-0.0919105,-0.0967494)
(-4.71972e-18,2.50617e-16)
(0.666414,-0.105572)
(-0.105572,-0.666414)
(1.03776e-17,9.37211e-31)

u 2978 160 4 4 4 1 -2.15597e+36 24
(-0.0450372,0.00224524)
(-0.00224524,-0.0450372)
(-5.9201e-17,-7.19809e-17)
(-0.23438,0.311934)
(0.311934,0.23438)
(-1.46926e-16,1.48109e-16)
(0.286747,0.378845)
(-0.378845,0.286747)
(6.83744e-17,-1.30583e-16)
(0.0511973,0.0438654)
(-0.0438654,0.0511973)
(1.15825e-16,-9.04632e-17)
(-0.0186744,-0.0247064)
(0.0247064,-0.0186744)
(3.82539e-17,1.02621e-16)
(0.0383013,-0.0191298)
(-0.0191298,-0.0383013)
(-1.28004e-16,-2.86007e-17)
(-0.0118787,-0.334744)
(-0.334744,0.0118787)
(5.36587e-17,1.28418e-17)
(-0.011197,-0.0180315)
(-0.0180315,0.011197)
(4.61589e-17,1.29595e-32)

u 2979 160 4 4 4 2 -2.15597e+36 24
(0.0609634,-0.0221676)
(0.0221676,0.0609634)
(-1.39353e-16,-5.40089e-17)
(-0.0490078,-0.487063)
(-0.487063,0.0490078)
(-6.23112e-17,-8.0518e-17)
(0.297649,0.3337)
(-0.3337,0.297649)
(-2.49583e-17,9.09373e-17)
(0.0590033,-0.114175)
(0.114175,0.0590033)
(6.92108e-17,2.05373e-16)
(-0.0114172,0.0143165)
(-0.0143165,-0.0114172)
(-1.63735e-17,-5.87562e-17)
(-0.0226674,0.00373153)
(0.00373153,0.0226674)
(2.90308e-16,-1.16502e-16)
(-0.00654525,0.195187)
(0.195187,0.00654525)
(-8.00917e-17,8.9235e-17)
(0.0257964,-0.00477528)
(-0.00477528,-0.0257964)
(1.31253e-16,1.77316e-32)

u 2980 160 4 4 4 3 -2.15597e+36 24
(-0.0875882,-0.0620255)
(0.0620255,-0.0875882)
(2.02935e-17,-7.52844e-17)
(-0.0466379,0.00368014)
(0.00368014,0.0466379)
(5.35335e-17,-3.72127e-17)
(0.018715,-0.0360712)
(0.0360712,0.018715)
(-1.52669e-16,1.22478e-16)
(-0.0502119,0.00873049)
(-0.00873049,-0.0502119)
(2.02448e-17,8.05487e-18)
(0.0286991,0.0694426)
(-0.0694426,0.0286991)
(2.24933e-16,7.90004e-17)
(0.00535813,-0.178269)
(-0.178269,-0.00535813)
(1.41094e-18,-1.83678e-16)
(-0.153311,0.0631407)
(0.0631407,0.153311)
(1.86433e-17,-1.05273e-16)
(-0.091597,-0.639303)
(-0.639303,0.091597)
(3.65334e-17,-1.33545e-31)

u 2981 160 4 4 4 4 -2.15597e+36 24
(0.167361,-0.0429634)
(0.0429634,0.167361)
(-8.72083e-17,-1.03664e-16)
(-0.0166142,0.0460912)
(0.0460912,0.0166142)
(-6.7434e-17,-4.80347e-17)
(0.522952,-0.398362)
(0.398362,0.522952)
(3.49747e-17,1.12433e-16)
(-0.0980682,0.0965452)
(-0.0965452,-0.0980682)
(1.37565e-17,2.18359e-16)
(-0.0675441,0.0570744)
(-0.0570744,-0.0675441)
(4.58905e-17,-1.02023e-16)
(-0.00654137,0.0108463)
(0.0108463,0.00654137)
(-9.88962e-18,5.01675e-17)
(0.0814114,0.0220974)
(0.0220974,-0.0814114)
(-1.03207e-16,1.63967e-17)
(-0.0351982,0.0173131)
(0.0173131,0.0351982)
(9.69078e-17,-4.30787e-32)

u 2982 160 4 4 4 5 -2.15597e+36 24
(-0.529112,0.174755)
(-0.174755,-0.529112)
(5.1559e-17,1.31138e-16)
(0.0332085,-0.0932963)
(-0.0932963,-0.0332085)
(2.19224e-17,1.65324e-17)
(0.13934,-0.0888386)
(0.0888386,0.13934)
(-1.3153e-17,3.45334e-17)
(0.129129,0.288309)
(-0.288309,0.129129)
(-2.29561e-17,-5.10231e-17)
(0.120669,-0.164211)
(0.164211,0.120669)
(-4.75532e-17,-6.33219e-17)
(0.00304257,0.0113924)
(0.0113924,-0.00304257)
(1.64018e-16,6.21563e-17)
(-0.0629983,0.0413543)
(0.0413543,0.0629983)
(-6.15473e-17,-2.97671e-17)
(0.0505783,0.0518377)
(0.0518377,-0.0505783)
(7.96366e-17,6.81641e-32)

u 2983 160 4 4 4 6 -2.15597e+36 24
(-0.202874,-0.119497)
(0.119497,-0.202874)
(-2.29553e-17,-6.10397e-17)
(0.016748,-0.0100562)
(-0.0100562,-0.016748)
(-8.34607e-19,3.52189e-18)
(-0.00225387,0.00828583)
(-0.00828583,-0.00225387)
(-1.53833e-17,8.61583e-17)
(0.0680959,0.0185147)
(-0.0185147,0.0680959)
(2.45975e-17,2.06748e-17)
(0.0467332,0.646711)
(-0.646711,0.0467332)
(-1.10317e-16,1.07304e-16)
(-0.0808804,0.0516671)
(0.0516671,0.0808804)
(3.90103e-17,1.90446e-17)
(0.041245,-0.0421626)
(-0.0421626,-0.041245)
(-2.09129e-17,-1.35749e-16)
(-0.00931388,0.0770191)
(0.0770191,0.00931388)
(-6.26172e-18,-7.07664e-33)

u 2984 160 4 4 4 7 -2.15597e+36 24
(0.26662,-0.00753946)
(0.00753946,0.26662)
(-6.24766e-17,-1.98085e-17)
(0.0288923,-0.060738)
(-0.060738,-0.0288923)
(1.15838e-16,4.45465e-18)
(-0.102913,0.117708)
(-0.117708,-0.102913)
(-5.8397e-17,-3.07598e-17)
(0.0992333,0.602578)
(-0.602578,0.0992333)
(-1.77016e-17,-5.83439e-17)
(-0.13435,0.0682035)
(-0.0682035,-0.13435)
(-3.96228e-17,6.70687e-17)
(-0.0131335,-0.0115159)
(-0.0115159,0.0131335)
(4.71004e-16,4.72511e-17)
(-0.0132015,0.0296522)
(0.0296522,0.0132015)
(-3.26059e-17,-2.46967e-18)
(0.0337314,-0.0417334)
(-0.0417334,-0.0337314)
(-4.27224e-17,4.15429e-32)

u 3001 480 0 0 5 0 -2.15597e+36 24
(0.0868156,-0.0664182)
(-0.0664182,-0.0868156)
(4.43424e-17,9.90082e-17)
(0.0916436,0.00389498)
(-0.00389498,0.0916436)
(1.03058e-17,-1.91591e-16)
(-0.127027,-0.0725299)
(-0.0725299,0.127027)
(8.04711e-17,7.08371e-18)
(0.0358882,-0.0209076)
(-0.0209076,-0.0358882)
(6.06695e-17,8.6151e-17)
(-0.0184211,0.0146047)
(0.0146047,0.0184211)
(1.11648e-17,-1.81155e-17)
(-0.212813,-0.613955)
(0.613955,-0.212813)
(-5.49806e-17,1.7949e-16)
(-0.063918,-0.0263864)
(0.0263864,-0.063918)
(5.15348e-17,-1.77528e-16)
(-0.159944,0.0580461)
(-0.0580461,-0.159944)
(8.97298e-18,7.22723e-34)

u 3002 480 0 0 5 1 -2.15597e+36 24
(0.0107632,-0.0939373)
(-0.0939373,-0.0107632)
(-3.88198e-18,-8.99273e-17)
(0.0859764,-0.112972)
(0.112972,0.0859764)
(-1.11108e-17,4.31423e-17)
(-0.231673,-0.139139)
(-0.139139,0.231673)
(-1.13388e-18,-8.50562e-17)
(-0.262214,-0.0606607)
(-0.0606607,0.262214)
(-3.31003e-17,2.16897e-16)
(-0.000288274,0.0141467)
(0.0141467,0.000288274)
(5.26355e-17,-7.21209e-18)
(-0.335249,0.138206)
(-0.138206,-0.335249)
(-1.24335e-18,-4.38922e-17)
(-0.0848583,0.329377)
(-0.329377,-0.0848583)
(-2.2581e-17,8.0609e-18)
(0.237432,0.147241)
(-0.147241,0.237432)
(-3.31e-17,-2.10712e-33)

u 3003 480 0 0 5 2 -2.15597e+36 24
(-0.037347,-0.0449839)
(-0.0449839,0.037347)
(-7.80279e-17,7.09482e-17)
(0.113467,0.205773)
(-0.205773,0.113467)
(9.14887e-17,-1.07219e-17)
(0.125223,0.217672)
(0.217672,-0.125223)
(1.36497e-16,9.66823e-17)
(-0.167224,0.0732309)
(0.0732309,0.167224)
(-1.48137e-16,-2.06892e-17)
(-0.00349365,-0.00804605)
(-0.00804605,0.00349365)
(2.15503e-17,-1.68235e-16)
(-0.102522,-0.137086)
(0.137086,-0.102522)
(9.93267e-17,-3.85251e-17)
(0.156589,0.12737)
(-0.12737,0.156589)
(-8.97039e-17,5.4378e-17)
(0.231101,-0.470579)
(0.470579,0.231101)
(1.47928e-17,8.92873e-34)

u 3004 480 0 0 5 3 -2.15597e+36 24
(0.0272899,-0.420946)
(-0.420946,-0.0272899)
(-6.76939e-17,-1.61704e-16)
(0.0870805,0.0357344)
(-0.0357344,0.0870805)
(7.74301e-18,-6.40666e-18)
(-0.268644,-0.0894429)
(-0.0894429,0.268644)
(-2.43698e-17,5.42721e-18)
(0.356149,-0.171157)
(-0.171157,-0.356149)
(1.15774e-17,2.0514e-16)
(0.00261998,0.00619894)
(0.00619894,-0.00261998)
(-6.00904e-17,-1.80866e-17)
(0.108102,0.094176)
(-0.094176,0.108102)
(2.15685e-17,-5.69504e-17)
(-0.0150715,0.0593673)
(-0.0593673,-0.0150715)
(-1.06618e-16,7.75121e-17)
(0.00456943,-0.229173)
(0.229173,0.00456943)
(-1.17692e-18,2.25955e-34)

u 3005 480 0 0 5 4 -2.15597e+36 24
(0.507065,-0.143337)
(-0.143337,-0.507065)
(7.04535e-17,-5.69807e-17)
(-0.153253,0.250953)
(-0.250953,-0.153253)
(-2.79702e-17,3.05572e-17)
(0.146609,-0.0390902)
(-0.0390902,-0.146609)
(-5.11509e-19,8.14175e-17)
(-0.173109,-0.18255)
(-0.18255,0.173109)
(-8.9472e-17,-2.39068e-17)
(0.0140795,-0.0132982)
(-0.0132982,-0.0140795)
(-1.32192e-18,-6.29366e-17)
(-0.0153698,0.0769354)
(-0.0769354,-0.0153698)
(1.49103e-17,-5.65411e-17)
(0.0927493,0.061581)
(-0.061581,0.0927493)
(-1.25806e-17,1.30477e-17)
(-0.168902,0.0459239)
(-0.0459239,-0.168902)
(-3.35132e-17,-3.26506e-34)

u 3006 480 0 0 5 5 -2.15597e+36 24
(-0.330504,-0.36198)
(-0.36198,0.330504)
(-1.86504e-17,-1.28413e-16)
(-0.00845665,0.0872227)
(-0.0872227,-0.00845665)
(-5.8645e-17,1.97061e-17)
(0.164543,-0.226749)
(-0.226749,-0.164543)
(1.14467e-17,9.11263e-18)
(-0.195052,0.204206)
(0.204206,0.195052)
(-2.66819e-17,5.67334e-17)
(0.00515041,-0.00525687)
(-0.00525687,-0.00515041)
(-4.96814e-17,-7.60617e-18)
(-0.00380559,0.0199639)
(-0.0199639,-0.00380559)
(-7.3931e-17,-2.28656e-17)
(0.165539,0.0181868)
(-0.0181868,0.165539)
(1.01003e-16,-4.65557e-17)
(-0.246091,0.071142)
(-0.071142,-0.246091)
(6.92869e-17,-5.02202e-34)

u 3007 480 0 0 5 6 -2.15597e+36 24
(-0.139377,-0.150205)
(-0.150205,0.139377)
(6.38796e-17,-6.58573e-17)
(0.10315,0.132821)
(-0.132821,0.10315)
(2.47472e-17,5.50177e-17)
(0.0677702,0.416473)
(0.416473,-0.0677702)
(1.33942e-17,4.06939e-17)
(0.114528,-0.202946)
(-0.202946,-0.114528)
(-7.88675e-17,9.96927e-17)
(0.0169111,-0.00783245)
(-0.00783245,-0.0169111)
(9.2224e-17,-4.75109e-17)
(-0.0218555,-0.0391884)
(0.0391884,-0.0218555)
(7.53125e-17,1.1845e-16)
(0.184283,0.0611222)
(-0.0611222,0.184283)
(9.94545e-17,-2.07996e-16)
(0.091763,0.385885)
(-0.385885,0.091763)
(-9.72637e-17,8.09367e-34)

u 3008 480 0 0 5 7 -2.15597e+36 24
(-0.00744779,0.0117255)
(0.0117255,0.00744779)
(3.03948e-17,1.35793e-16)
(-0.10182,-0.0413433)
(0.0413433,-0.10182)
(-2.34267e-17,3.75332e-17)
(-0.0171637,0.0165405)
(0.0165405,0.0171637)
(5.39061e-17,-7.87351e-17)
(0.0324839,0.0316159)
(0.0316159,-0.0324839)
(-1.61802e-17,-6.85229e-17)
(0.685231,0.0872626)
(0.0872626,-0.685231)
(-1.0985e-17,-5.49888e-18)
(-0.00892629,-0.0348939)
(0.0348939,-0.00892629)
(-1.36739e-17,9.9289e-18)
(0.0299864,0.0719252)
(-0.0719252,0.0299864)
(-1.15196e-18,-1.56029e-16)
(-0.0148547,-0.0190175)
(0.0190175,-0.0148547)
(2.80175e-17,2.56712e-33)

u 3009 480 0 0 5 8 -2.12156e+29 24
(-6.26762e-18,1.65723e-17)
(5.11159e-18,2.01869e-17)
(0.352554,8.06843e-05)
(-1.06452e-16,-6.49917e-18)
(1.27997e-17,2.83889e-17)
(0.353524,1.43685e-05)
(-1.96304e-18,-7.91245e-17)
(1.62406e-17,-7.6556e-17)
(0.353762,-0.000237849)
(1.58812e-17,-1.93366e-17)
(2.23333e-18,9.80967e-18)
(0.3545,-0.000190221)
(-5.65497e-17,-6.14464e-17)
(-4.47301e-18,-1.49164e-17)
(0.35376,0.000331869)
(1.20081e-16,-1.04004e-17)
(5.8121e-17,3.46344e-17)
(0.353435,-0.000571747)
(3.92826e-17,5.98807e-17)
(3.73296e-17,-1.80326e-17)
(0.353496,0.000560936)
(-9.02317e-19,5.01504e-17)
(-5.79441e-18,-1.11855e-16)
(0.353392,1.9158e-06)

u 3025 480 1 0 5 0 -4.43735e+36 24
(-0.0696463,0.125172)
(0.125172,0.0696463)
(1.70745e-17,-1.118e-16)
(-0.18267,0.103148)
(-0.103148,-0.18267)
(5.47296e-17,1.39877e-16)
(-0.156072,0.0334184)
(0.0334184,0.156072)
(3.3491e-18,-5.16164e-17)
(0.187171,-0.478333)
(-0.478333,-0.187171)
(9.07845e-17,6.63723e-18)
(0.0255819,-0.188893)
(-0.188893,-0.0255819)
(1.05423e-17,-4.09234e-17)
(0.0928466,0.207957)
(-0.207957,0.0928466)
(-1.80345e-17,-1.18738e-18)
(-0.0927554,-0.221569)
(0.221569,-0.0927554)
(-1.5632e-17,3.94647e-17)
(-0.00401525,0.0157734)
(-0.0157734,-0.00401525)
(3.90895e-17,4.0923e-46)

u 3026 480 1 0 5 1 -4.43735e+36 24
(0.00336459,-0.377538)
(-0.377538,-0.00336459)
(-4.58359e-17,4.76586e-18)
(0.134636,0.00494571)
(-0.00494571,0.134636)
(-8.56053e-17,1.84668e-18)
(-0.193664,0.170809)
(0.170809,0.193664)
(-5.62895e-17,8.07335e-17)
(-0.124556,-0.0635153)
(-0.0635153,0.124556)
(-1.53435e-16,-1.54668e-16)
(-0.017725,-0.465898)
(-0.465898,0.017725)
(-5.78649e-18,-1.61938e-17)
(-0.0440773,-0.156102)
(0.156102,-0.0440773)
(-8.58344e-17,6.04397e-17)
(0.0117134,0.0954136)
(-0.0954136,0.0117134)
(1.2891e-17,4.02582e-17)
(0.00398922,-0.0114081)
(0.0114081,0.00398922)
(1.33569e-16,-6.68191e-52)

u 3027 480 1 0 5 2 -4.43735e+36 24
(-0.108959,-0.0230791)
(-0.0230791,0.108959)
(4.61413e-17,4.4558e-17)
(0.137676,-0.142479)
(0.142479,0.137676)
(1.01441e-16,5.17485e-17)
(0.425206,0.322078)
(0.322078,-0.425206)
(-2.43064e-17,3.76353e-17)
(0.229271,-0.100734)
(-0.100734,-0.229271)
(-1.78876e-17,-8.75474e-18)
(-0.0424415,-0.023985)
(-0.023985,0.0424415)
(-6.23393e-18,-7.80033e-17)
(-0.0434148,-0.018605)
(0.018605,-0.0434148)
(-3.92961e-17,4.80325e-17)
(-0.292699,0.102923)
(-0.102923,-0.292699)
(-2.15378e-16,-4.98581e-17)
(0.00285982,-0.0145674)
(0.0145674,0.00285982)
(5.0018e-17,3.98373e-36)

u 3028 480 1 0 5 3 -4.43735e+36 24
(-0.124189,0.0338976)
(0.0338976,0.124189)
(4.54029e-17,-2.65867e-17)
(0.047173,-0.436534)
(0.436534,0.047173)
(3.91294e-18,-6.1812e-17)
(0.166743,-0.275537)
(-0.275537,-0.166743)
(9.4082e-17,2.32712e-17)
(-0.196774,-0.282202)
(-0.282202,0.196774)
(-3.56932e-17,-5.97717e-17)
(-0.0615311,-0.0812944)
(-0.0812944,0.0615311)
(3.1734e-17,1.76173e-16)
(-0.00329484,0.0385506)
(-0.0385506,-0.00329484)
(-1.27049e-16,-6.80666e-17)
(0.212155,0.107664)
(-0.107664,0.212155)
(-5.48632e-17,9.76732e-18)
(0.000963499,-0.00804599)
(0.00804599,0.000963499)
(-4.54338e-17,2.93063e-42)

u 3029 480 1 0 5 4 -4.43735e+36 24
(0.177849,-0.0351681)
(-0.0351681,-0.177849)
(2.65649e-17,7.22992e-17)
(-0.0468624,0.398037)
(-0.398037,-0.0468624)
(6.27113e-18,3.32475e-18)
(0.275625,-0.229973)
(-0.229973,-0.275625)
(-4.09367e-17,-5.5406e-17)
(-0.182547,-0.206174)
(-0.206174,0.182547)
(7.27939e-17,4.80707e-17)
(-0.231262,-0.0231523)
(-0.0231523,0.231262)
(-6.71854e-17,3.47761e-17)
(-0.0817688,-0.138871)
(0.138871,-0.0817688)
(-9.20157e-17,-5.36268e-17)
(-0.116008,0.0847405)
(-0.0847405,-0.116008)
(8.51771e-17,-3.59691e-17)
(0.00135596,-0.0344301)
(0.0344301,0.00135596)
(2.51896e-17,-6.67684e-36)

u 3030 480 1 0 5 5 -4.43735e+36 24
(0.000230921,-0.214499)
(-0.214499,-0.000230921)
(4.90935e-17,2.79726e-17)
(-0.344787,0.0416449)
(-0.0416449,-0.344787)
(-1.28274e-17,4.83269e-17)
(0.0760972,0.00504452)
(0.00504452,-0.0760972)
(3.88634e-17,-7.87945e-17)
(-0.0915919,-0.0125804)
(-0.0125804,0.0915919)
(3.84567e-17,9.0605e-17)
(0.352736,0.0429707)
(0.0429707,-0.352736)
(1.55419e-16,-1.75091e-17)
(0.00849162,0.253354)
(-0.253354,0.00849162)
(2.92308e-17,-2.51971e-17)
(-0.0637753,0.34682)
(-0.34682,-0.0637753)
(1.81765e-17,-1.07261e-16)
(0.00530999,-0.0640704)
(0.0640704,0.00530999)
(1.43098e-17,-7.42795e-34)

u 3031 480 1 0 5 6 -4.43735e+36 24
(-0.441516,-0.0603009)
(-0.0603009,0.441516)
(-3.36485e-17,-1.54994e-18)
(-0.32112,-0.0326272)
(0.0326272,-0.32112)
(6.84925e-17,-1.39532e-17)
(-0.0917477,0.0973914)
(0.0973914,0.0917477)
(-8.16544e-17,-9.90247e-17)
(-0.20941,0.0140863)
(0.0140863,0.20941)
(-6.03444e-17,-5.37696e-18)
(-0.197961,0.143034)
(0.143034,0.197961)
(2.10719e-17,6.3129e-17)
(-0.0769744,-0.202839)
(0.202839,-0.0769744)
(-4.76499e-17,5.30616e-17)
(-0.148197,-0.0772981)
(0.0772981,-0.148197)
(1.87878e-18,1.29378e-17)
(-0.000927448,0.0252377)
(-0.0252377,-0.000927448)
(2.49544e-16,-4.94837e-43)

u 3032 480 1 0 5 7 -4.43735e+36 24
(0.419563,0.119058)
(0.119058,-0.419563)
(-4.30373e-17,-3.87687e-18)
(-0.189316,-0.284663)
(0.284663,-0.189316)
(6.63056e-17,-4.45263e-17)
(-0.0685286,0.131402)
(0.131402,0.0685286)
(-1.0394e-16,-6.2734e-17)
(-0.235883,0.0531213)
(0.0531213,0.235883)
(-6.67502e-17,7.45827e-17)
(-0.145925,-0.0572356)
(-0.0572356,0.145925)
(-8.21121e-17,3.72768e-17)
(0.0296165,0.0601955)
(-0.0601955,0.0296165)
(1.55109e-16,3.75317e-17)
(-0.280583,-0.0685115)
(0.0685115,-0.280583)
(-4.12318e-17,1.97236e-17)
(-0.0013863,0.000906159)
(-0.000906159,-0.0013863)
(1.32675e-16,8.40226e-35)

u 3033 480 1 0 5 8 -3.8446e+29 24
(-6.43274e-18,1.28678e-17)
(2.25368e-18,4.22295e-18)
(-0.372829,0.0565832)
(-9.99212e-18,7.86912e-18)
(-6.44999e-18,3.38031e-17)
(-0.351663,-0.0438845)
(-4.66992e-18,-1.29574e-17)
(-9.36296e-19,7.08162e-18)
(-0.345396,0.0112882)
(1.65395e-17,-9.63945e-18)
